[0.013s] Invoking command in '/home/hrlsh/scrub_nurse_ws/build/nurse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrlsh/scrub_nurse_ws/install/nurse_control:/home/hrlsh/scrub_nurse_ws/install/nurse_planning:/home/hrlsh/scrub_nurse_ws/install/nurse_perception:/opt/ros/humble /usr/bin/cmake --build /home/hrlsh/scrub_nurse_ws/build/nurse_interfaces -- -j20 -l20
[0.042s] [  1%] Built target nurse_interfaces__cpp
[0.044s] [  3%] Built target nurse_interfaces__rs
[0.047s] [ 14%] Built target nurse_interfaces__rosidl_generator_c
[0.050s] [ 14%] Built target ament_cmake_python_symlink_nurse_interfaces
[0.061s] [ 25%] Built target nurse_interfaces__rosidl_typesupport_introspection_cpp
[0.062s] [ 35%] Built target nurse_interfaces__rosidl_typesupport_cpp
[0.068s] [ 54%] Built target nurse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.068s] [ 57%] Built target nurse_interfaces__rosidl_typesupport_fastrtps_c
[0.075s] [ 68%] Built target nurse_interfaces__rosidl_typesupport_c
[0.076s] [ 79%] Built target nurse_interfaces__rosidl_typesupport_introspection_c
[0.087s] [ 79%] Built target nurse_interfaces
[0.098s] [ 81%] Built target nurse_interfaces__py
[0.111s] [ 90%] Built target nurse_interfaces__rosidl_generator_py
[0.125s] [ 93%] Built target nurse_interfaces__rosidl_typesupport_c__pyext
[0.125s] [ 96%] Built target nurse_interfaces__rosidl_typesupport_introspection_c__pyext
[0.130s] [100%] Built target nurse_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.261s] running egg_info
[0.280s] writing nurse_interfaces.egg-info/PKG-INFO
[0.280s] writing dependency_links to nurse_interfaces.egg-info/dependency_links.txt
[0.281s] writing top-level names to nurse_interfaces.egg-info/top_level.txt
[0.348s] reading manifest file 'nurse_interfaces.egg-info/SOURCES.txt'
[0.348s] writing manifest file 'nurse_interfaces.egg-info/SOURCES.txt'
[0.373s] [100%] Built target ament_cmake_python_build_nurse_interfaces_egg
[0.380s] Invoked command in '/home/hrlsh/scrub_nurse_ws/build/nurse_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrlsh/scrub_nurse_ws/install/nurse_control:/home/hrlsh/scrub_nurse_ws/install/nurse_planning:/home/hrlsh/scrub_nurse_ws/install/nurse_perception:/opt/ros/humble /usr/bin/cmake --build /home/hrlsh/scrub_nurse_ws/build/nurse_interfaces -- -j20 -l20
[0.386s] Invoking command in '/home/hrlsh/scrub_nurse_ws/build/nurse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrlsh/scrub_nurse_ws/install/nurse_control:/home/hrlsh/scrub_nurse_ws/install/nurse_planning:/home/hrlsh/scrub_nurse_ws/install/nurse_perception:/opt/ros/humble /usr/bin/cmake --install /home/hrlsh/scrub_nurse_ws/build/nurse_interfaces
[0.390s] -- Install configuration: ""
[0.390s] -- Execute custom install script
[0.391s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/share/ament_index/resource_index/rosidl_interfaces/nurse_interfaces
[0.391s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/nurse_interfaces/include/nurse_interfaces/nurse_interfaces/msg/detail/emergency_signal__functions.h
