[0.015s] Invoking command in '/home/hrlsh/scrub_nurse_ws/build/gripper_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrlsh/scrub_nurse_ws/install/nurse_control:/home/hrlsh/scrub_nurse_ws/install/nurse_planning:/home/hrlsh/scrub_nurse_ws/install/nurse_perception:/opt/ros/humble /usr/bin/cmake --build /home/hrlsh/scrub_nurse_ws/build/gripper_interfaces -- -j20 -l20
[0.046s] [  1%] Built target gripper_interfaces__rs
[0.049s] [  1%] Built target gripper_interfaces__cpp
[0.052s] [ 13%] Built target gripper_interfaces__rosidl_generator_c
[0.054s] [ 13%] Built target ament_cmake_python_symlink_gripper_interfaces
[0.071s] [ 25%] Built target gripper_interfaces__rosidl_typesupport_introspection_cpp
[0.072s] [ 37%] Built target gripper_interfaces__rosidl_typesupport_cpp
[0.073s] [ 49%] Built target gripper_interfaces__rosidl_typesupport_fastrtps_cpp
[0.080s] [ 66%] Built target gripper_interfaces__rosidl_typesupport_fastrtps_c
[0.080s] [ 71%] Built target gripper_interfaces__rosidl_typesupport_c
[0.082s] [ 82%] Built target gripper_interfaces__rosidl_typesupport_introspection_c
[0.093s] [ 82%] Built target gripper_interfaces
[0.104s] [ 83%] Built target gripper_interfaces__py
[0.120s] [ 94%] Built target gripper_interfaces__rosidl_generator_py
[0.134s] [ 96%] Built target gripper_interfaces__rosidl_typesupport_c__pyext
[0.135s] [ 98%] Built target gripper_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.135s] [100%] Built target gripper_interfaces__rosidl_typesupport_introspection_c__pyext
[0.271s] running egg_info
[0.291s] writing gripper_interfaces.egg-info/PKG-INFO
[0.292s] writing dependency_links to gripper_interfaces.egg-info/dependency_links.txt
[0.292s] writing top-level names to gripper_interfaces.egg-info/top_level.txt
[0.367s] reading manifest file 'gripper_interfaces.egg-info/SOURCES.txt'
[0.368s] writing manifest file 'gripper_interfaces.egg-info/SOURCES.txt'
[0.391s] [100%] Built target ament_cmake_python_build_gripper_interfaces_egg
[0.401s] Invoked command in '/home/hrlsh/scrub_nurse_ws/build/gripper_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrlsh/scrub_nurse_ws/install/nurse_control:/home/hrlsh/scrub_nurse_ws/install/nurse_planning:/home/hrlsh/scrub_nurse_ws/install/nurse_perception:/opt/ros/humble /usr/bin/cmake --build /home/hrlsh/scrub_nurse_ws/build/gripper_interfaces -- -j20 -l20
[0.406s] Invoking command in '/home/hrlsh/scrub_nurse_ws/build/gripper_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrlsh/scrub_nurse_ws/install/nurse_control:/home/hrlsh/scrub_nurse_ws/install/nurse_planning:/home/hrlsh/scrub_nurse_ws/install/nurse_perception:/opt/ros/humble /usr/bin/cmake --install /home/hrlsh/scrub_nurse_ws/build/gripper_interfaces
[0.424s] -- Install configuration: ""
[0.426s] -- Execute custom install script
[0.427s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/share/ament_index/resource_index/rosidl_interfaces/gripper_interfaces
[0.428s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/include/gripper_interfaces/gripper_interfaces/action/detail/gripper__functions.h
[0.428s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/include/gripper_interfaces/gripper_interfaces/action/detail/gripper__struct.h
[0.428s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/include/gripper_interfaces/gripper_interfaces/action/detail/gripper__type_support.h
[0.429s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/include/gripper_interfaces/gripper_interfaces/action/gripper.h
[0.429s] -- Up-to-date symlink: /home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/include/gripper_interfaces/gripper_interfaces/msg/detail/gripper_msg__functions.h
